_id,purchase_id,batch_id,quantity,purchase_rate,tax_percent,discount_percent,createdAt,updatedAt,__v
68d7054578436788b19eaaa1,68d7054578436788b19eaa71,68d7054578436788b19eaaa0,256,77.3,18,5,2025-09-27T02:57:33.394+00:00,2025-09-27T02:57:33.394+00:00,0
68d7054578436788b19eaaa3,68d7054578436788b19eaa71,68d7054578436788b19eaaa2,256,73.75,5,10,2025-09-27T02:57:33.394+00:00,2025-09-27T02:57:33.394+00:00,0
68d7054578436788b19eaaa5,68d7054578436788b19eaa71,68d7054578436788b19eaaa4,96,71.26,18,5,2025-09-27T02:57:33.394+00:00,2025-09-27T02:57:33.394+00:00,0
68d7054578436788b19eaaa7,68d7054578436788b19eaa71,68d7054578436788b19eaaa6,96,63.94,18,10,2025-09-27T02:57:33.394+00:00,2025-09-27T02:57:33.394+00:00,0
68d7054578436788b19eaaa9,68d7054578436788b19eaa71,68d7054578436788b19eaaa8,96,139.87,5,5,2025-09-27T02:57:33.394+00:00,2025-09-27T02:57:33.394+00:00,0
68d7054578436788b19eaaab,68d7054578436788b19eaa71,68d7054578436788b19eaaaa,1037,17.98,12,0,2025-09-27T02:57:33.394+00:00,2025-09-27T02:57:33.394+00:00,0
68d7054578436788b19eaaad,68d7054578436788b19eaa71,68d7054578436788b19eaaac,96,16.7,18,5,2025-09-27T02:57:33.394+00:00,2025-09-27T02:57:33.394+00:00,0
68d7054578436788b19eaaaf,68d7054578436788b19eaa71,68d7054578436788b19eaaae,222,17.5,18,5,2025-09-27T02:57:33.394+00:00,2025-09-27T02:57:33.394+00:00,0
68d7054578436788b19eaab1,68d7054578436788b19eaa71,68d7054578436788b19eaab0,222,17.28,18,5,2025-09-27T02:57:33.394+00:00,2025-09-27T02:57:33.394+00:00,0
68d7054578436788b19eaab3,68d7054578436788b19eaa71,68d7054578436788b19eaab2,193,17.52,5,5,2025-09-27T02:57:33.394+00:00,2025-09-27T02:57:33.394+00:00,0
68d7054578436788b19eaab5,68d7054578436788b19eaa71,68d7054578436788b19eaab4,290,15.58,18,0,2025-09-27T02:57:33.394+00:00,2025-09-27T02:57:33.394+00:00,0
68d7054578436788b19eaab7,68d7054578436788b19eaa71,68d7054578436788b19eaab6,125,15.56,12,10,2025-09-27T02:57:33.395+00:00,2025-09-27T02:57:33.395+00:00,0
68d7054578436788b19eaab9,68d7054578436788b19eaa71,68d7054578436788b19eaab8,193,15.73,12,10,2025-09-27T02:57:33.395+00:00,2025-09-27T02:57:33.395+00:00,0
68d7054578436788b19eaabb,68d7054578436788b19eaa71,68d7054578436788b19eaaba,387,15.62,12,5,2025-09-27T02:57:33.395+00:00,2025-09-27T02:57:33.395+00:00,0
68d7054578436788b19eaabd,68d7054578436788b19eaa71,68d7054578436788b19eaabc,547,49.51,18,0,2025-09-27T02:57:33.395+00:00,2025-09-27T02:57:33.395+00:00,0
68d7054578436788b19eaabf,68d7054578436788b19eaa71,68d7054578436788b19eaabe,387,45.14,12,5,2025-09-27T02:57:33.395+00:00,2025-09-27T02:57:33.395+00:00,0
68d7054578436788b19eaac1,68d7054578436788b19eaa71,68d7054578436788b19eaac0,96,48.27,12,10,2025-09-27T02:57:33.395+00:00,2025-09-27T02:57:33.395+00:00,0
68d7054578436788b19eaac3,68d7054578436788b19eaa71,68d7054578436788b19eaac2,581,45.87,5,0,2025-09-27T02:57:33.395+00:00,2025-09-27T02:57:33.395+00:00,0
68d7054578436788b19eaac5,68d7054578436788b19eaa71,68d7054578436788b19eaac4,353,33.72,5,10,2025-09-27T02:57:33.395+00:00,2025-09-27T02:57:33.395+00:00,0
68d7054578436788b19eaac7,68d7054578436788b19eaa71,68d7054578436788b19eaac6,387,31.5,12,5,2025-09-27T02:57:33.395+00:00,2025-09-27T02:57:33.395+00:00,0
68d7054578436788b19eaac9,68d7054578436788b19eaa71,68d7054578436788b19eaac8,62,244.21,18,5,2025-09-27T02:57:33.395+00:00,2025-09-27T02:57:33.395+00:00,0
68d7054578436788b19eaacb,68d7054578436788b19eaa71,68d7054578436788b19eaaca,28,232.29,5,0,2025-09-27T02:57:33.395+00:00,2025-09-27T02:57:33.395+00:00,0
68d7054578436788b19eaacd,68d7054578436788b19eaa71,68d7054578436788b19eaacc,96,76.8,5,10,2025-09-27T02:57:33.395+00:00,2025-09-27T02:57:33.395+00:00,0
68d7054578436788b19eaacf,68d7054578436788b19eaa71,68d7054578436788b19eaace,62,89.69,12,0,2025-09-27T02:57:33.395+00:00,2025-09-27T02:57:33.395+00:00,0
68d7054578436788b19eaad1,68d7054578436788b19eaa71,68d7054578436788b19eaad0,96,83.61,5,10,2025-09-27T02:57:33.395+00:00,2025-09-27T02:57:33.395+00:00,0
68d7054578436788b19eaad3,68d7054578436788b19eaa71,68d7054578436788b19eaad2,96,95.83,5,0,2025-09-27T02:57:33.395+00:00,2025-09-27T02:57:33.395+00:00,0
68d7054578436788b19eaad5,68d7054578436788b19eaa71,68d7054578436788b19eaad4,62,113.57,18,5,2025-09-27T02:57:33.395+00:00,2025-09-27T02:57:33.395+00:00,0
68d7054578436788b19eaad7,68d7054578436788b19eaa71,68d7054578436788b19eaad6,353,126.74,12,5,2025-09-27T02:57:33.395+00:00,2025-09-27T02:57:33.395+00:00,0
68d7054578436788b19eaad9,68d7054578436788b19eaa71,68d7054578436788b19eaad8,28,109.24,12,5,2025-09-27T02:57:33.395+00:00,2025-09-27T02:57:33.395+00:00,0
68d7054578436788b19eaadb,68d7054578436788b19eaa71,68d7054578436788b19eaada,28,194.42,5,0,2025-09-27T02:57:33.396+00:00,2025-09-27T02:57:33.396+00:00,0
68d7054578436788b19eaadd,68d7054578436788b19eaa71,68d7054578436788b19eaadc,28,185.55,12,0,2025-09-27T02:57:33.396+00:00,2025-09-27T02:57:33.396+00:00,0
68d7054578436788b19eaadf,68d7054578436788b19eaa71,68d7054578436788b19eaade,28,169.25,12,5,2025-09-27T02:57:33.396+00:00,2025-09-27T02:57:33.396+00:00,0
68d7054578436788b19eaae1,68d7054578436788b19eaa71,68d7054578436788b19eaae0,62,87.41,5,0,2025-09-27T02:57:33.396+00:00,2025-09-27T02:57:33.396+00:00,0
68d7054578436788b19eaae3,68d7054578436788b19eaa71,68d7054578436788b19eaae2,125,72.18,5,0,2025-09-27T02:57:33.396+00:00,2025-09-27T02:57:33.396+00:00,0
68d7054578436788b19eaae5,68d7054578436788b19eaa71,68d7054578436788b19eaae4,974,39.8,5,10,2025-09-27T02:57:33.396+00:00,2025-09-27T02:57:33.396+00:00,0
68d7054578436788b19eaae7,68d7054578436788b19eaa71,68d7054578436788b19eaae6,256,38.57,5,10,2025-09-27T02:57:33.396+00:00,2025-09-27T02:57:33.396+00:00,0
68d7054578436788b19eaae9,68d7054578436788b19eaa71,68d7054578436788b19eaae8,96,31.65,5,10,2025-09-27T02:57:33.396+00:00,2025-09-27T02:57:33.396+00:00,0
68d7054578436788b19eaaeb,68d7054578436788b19eaa71,68d7054578436788b19eaaea,62,31.24,18,5,2025-09-27T02:57:33.396+00:00,2025-09-27T02:57:33.396+00:00,0
68d7054578436788b19eaaed,68d7054578436788b19eaa71,68d7054578436788b19eaaec,387,32.11,18,0,2025-09-27T02:57:33.397+00:00,2025-09-27T02:57:33.397+00:00,0
68d7054578436788b19eaaef,68d7054578436788b19eaa71,68d7054578436788b19eaaee,649,37.01,18,5,2025-09-27T02:57:33.397+00:00,2025-09-27T02:57:33.397+00:00,0
68d7054578436788b19eaaf1,68d7054578436788b19eaa71,68d7054578436788b19eaaf0,712,37.07,18,0,2025-09-27T02:57:33.397+00:00,2025-09-27T02:57:33.397+00:00,0
68d7054578436788b19eaaf3,68d7054578436788b19eaa71,68d7054578436788b19eaaf2,290,40.64,12,10,2025-09-27T02:57:33.397+00:00,2025-09-27T02:57:33.397+00:00,0
68d7054578436788b19eaaf5,68d7054578436788b19eaa71,68d7054578436788b19eaaf4,1624,36.37,12,5,2025-09-27T02:57:33.397+00:00,2025-09-27T02:57:33.397+00:00,0
68d7054578436788b19eaaf7,68d7054578436788b19eaa71,68d7054578436788b19eaaf6,353,38.32,12,0,2025-09-27T02:57:33.397+00:00,2025-09-27T02:57:33.397+00:00,0
68d7054578436788b19eaaf9,68d7054578436788b19eaa71,68d7054578436788b19eaaf8,256,35.69,12,10,2025-09-27T02:57:33.397+00:00,2025-09-27T02:57:33.397+00:00,0
68d7054578436788b19eaafb,68d7054578436788b19eaa71,68d7054578436788b19eaafa,1653,31.84,5,10,2025-09-27T02:57:33.397+00:00,2025-09-27T02:57:33.397+00:00,0
68d7054578436788b19eaafd,68d7054578436788b19eaa71,68d7054578436788b19eaafc,222,34.57,18,10,2025-09-27T02:57:33.397+00:00,2025-09-27T02:57:33.397+00:00,0
68d7054578436788b19eaaff,68d7054578436788b19eaa71,68d7054578436788b19eaafe,1003,35.78,18,10,2025-09-27T02:57:33.397+00:00,2025-09-27T02:57:33.397+00:00,0
68d7054578436788b19eab01,68d7054578436788b19eaa71,68d7054578436788b19eab00,1197,36.18,12,10,2025-09-27T02:57:33.397+00:00,2025-09-27T02:57:33.397+00:00,0
68d7054578436788b19eab03,68d7054578436788b19eaa71,68d7054578436788b19eab02,746,32.36,18,5,2025-09-27T02:57:33.397+00:00,2025-09-27T02:57:33.397+00:00,0
68d7054578436788b19eab05,68d7054578436788b19eaa71,68d7054578436788b19eab04,1556,38.41,5,10,2025-09-27T02:57:33.397+00:00,2025-09-27T02:57:33.397+00:00,0
68d7054578436788b19eab07,68d7054578436788b19eaa71,68d7054578436788b19eab06,843,37.67,5,0,2025-09-27T02:57:33.397+00:00,2025-09-27T02:57:33.397+00:00,0
68d7054578436788b19eab09,68d7054578436788b19eaa71,68d7054578436788b19eab08,28,780.65,12,5,2025-09-27T02:57:33.397+00:00,2025-09-27T02:57:33.397+00:00,0
68d7054578436788b19eab0b,68d7054578436788b19eaa71,68d7054578436788b19eab0a,28,2046.12,18,5,2025-09-27T02:57:33.397+00:00,2025-09-27T02:57:33.397+00:00,0
68d7054578436788b19eab0e,68d7054578436788b19eab0c,68d7054578436788b19eab0d,28,409.89,12,10,2025-09-27T02:57:33.397+00:00,2025-09-27T02:57:33.397+00:00,0
68d7054578436788b19eab10,68d7054578436788b19eab0c,68d7054578436788b19eab0f,28,423.47,5,0,2025-09-27T02:57:33.397+00:00,2025-09-27T02:57:33.397+00:00,0
68d7054578436788b19eab12,68d7054578436788b19eab0c,68d7054578436788b19eab11,62,159.31,12,5,2025-09-27T02:57:33.397+00:00,2025-09-27T02:57:33.397+00:00,0
68d7054578436788b19eab14,68d7054578436788b19eab0c,68d7054578436788b19eab13,62,650.21,5,10,2025-09-27T02:57:33.397+00:00,2025-09-27T02:57:33.397+00:00,0
68d7054578436788b19eab16,68d7054578436788b19eab0c,68d7054578436788b19eab15,222,65.47,12,5,2025-09-27T02:57:33.398+00:00,2025-09-27T02:57:33.398+00:00,0
68d7054578436788b19eab18,68d7054578436788b19eab0c,68d7054578436788b19eab17,193,70.65,5,0,2025-09-27T02:57:33.398+00:00,2025-09-27T02:57:33.398+00:00,0
68d7054578436788b19eab1a,68d7054578436788b19eab0c,68d7054578436788b19eab19,28,193.04,18,0,2025-09-27T02:57:33.398+00:00,2025-09-27T02:57:33.398+00:00,0
68d7054578436788b19eab1c,68d7054578436788b19eab0c,68d7054578436788b19eab1b,256,28.84,18,10,2025-09-27T02:57:33.398+00:00,2025-09-27T02:57:33.398+00:00,0
68d7054578436788b19eab1e,68d7054578436788b19eab0c,68d7054578436788b19eab1d,256,29.01,12,0,2025-09-27T02:57:33.398+00:00,2025-09-27T02:57:33.398+00:00,0
68d7054578436788b19eab20,68d7054578436788b19eab0c,68d7054578436788b19eab1f,324,29.37,12,10,2025-09-27T02:57:33.398+00:00,2025-09-27T02:57:33.398+00:00,0
68d7054578436788b19eab22,68d7054578436788b19eab0c,68d7054578436788b19eab21,222,27.62,18,5,2025-09-27T02:57:33.398+00:00,2025-09-27T02:57:33.398+00:00,0
68d7054578436788b19eab24,68d7054578436788b19eab0c,68d7054578436788b19eab23,324,25.54,5,10,2025-09-27T02:57:33.398+00:00,2025-09-27T02:57:33.398+00:00,0
68d7054578436788b19eab26,68d7054578436788b19eab0c,68d7054578436788b19eab25,324,30.22,5,10,2025-09-27T02:57:33.398+00:00,2025-09-27T02:57:33.398+00:00,0
68d7054578436788b19eab28,68d7054578436788b19eab0c,68d7054578436788b19eab27,353,31.13,18,5,2025-09-27T02:57:33.399+00:00,2025-09-27T02:57:33.399+00:00,0
68d7054578436788b19eab2a,68d7054578436788b19eab0c,68d7054578436788b19eab29,222,30.13,12,10,2025-09-27T02:57:33.399+00:00,2025-09-27T02:57:33.399+00:00,0
68d7054578436788b19eab2c,68d7054578436788b19eab0c,68d7054578436788b19eab2b,581,33.01,5,10,2025-09-27T02:57:33.399+00:00,2025-09-27T02:57:33.399+00:00,0
68d7054578436788b19eab2e,68d7054578436788b19eab0c,68d7054578436788b19eab2d,290,33.84,18,5,2025-09-27T02:57:33.399+00:00,2025-09-27T02:57:33.399+00:00,0
68d7054578436788b19eab30,68d7054578436788b19eab0c,68d7054578436788b19eab2f,746,38.96,5,5,2025-09-27T02:57:33.399+00:00,2025-09-27T02:57:33.399+00:00,0
68d7054578436788b19eab32,68d7054578436788b19eab0c,68d7054578436788b19eab31,387,31.9,12,0,2025-09-27T02:57:33.399+00:00,2025-09-27T02:57:33.399+00:00,0
68d7054578436788b19eab34,68d7054578436788b19eab0c,68d7054578436788b19eab33,387,32.9,5,5,2025-09-27T02:57:33.399+00:00,2025-09-27T02:57:33.399+00:00,0
68d7054578436788b19eab36,68d7054578436788b19eab0c,68d7054578436788b19eab35,290,89.11,18,10,2025-09-27T02:57:33.399+00:00,2025-09-27T02:57:33.399+00:00,0
68d7054578436788b19eab38,68d7054578436788b19eab0c,68d7054578436788b19eab37,96,1179.75,18,5,2025-09-27T02:57:33.399+00:00,2025-09-27T02:57:33.399+00:00,0
68d7054578436788b19eab3a,68d7054578436788b19eab0c,68d7054578436788b19eab39,28,1421.43,18,0,2025-09-27T02:57:33.399+00:00,2025-09-27T02:57:33.399+00:00,0
68d7054578436788b19eab3d,68d7054578436788b19eab3b,68d7054578436788b19eab3c,96,330.15,5,10,2025-09-27T02:57:33.400+00:00,2025-09-27T02:57:33.400+00:00,0
68d7054578436788b19eab3f,68d7054578436788b19eab3b,68d7054578436788b19eab3e,96,326.74,12,10,2025-09-27T02:57:33.400+00:00,2025-09-27T02:57:33.400+00:00,0
68d7054578436788b19eab41,68d7054578436788b19eab3b,68d7054578436788b19eab40,28,301.07,18,10,2025-09-27T02:57:33.400+00:00,2025-09-27T02:57:33.400+00:00,0
68d7054578436788b19eab43,68d7054578436788b19eab3b,68d7054578436788b19eab42,28,335.69,18,10,2025-09-27T02:57:33.400+00:00,2025-09-27T02:57:33.400+00:00,0
68d7054578436788b19eab45,68d7054578436788b19eab3b,68d7054578436788b19eab44,62,337.33,12,5,2025-09-27T02:57:33.400+00:00,2025-09-27T02:57:33.400+00:00,0
68d7054578436788b19eab47,68d7054578436788b19eab3b,68d7054578436788b19eab46,125,319.72,12,0,2025-09-27T02:57:33.400+00:00,2025-09-27T02:57:33.400+00:00,0
68d7054578436788b19eab49,68d7054578436788b19eab3b,68d7054578436788b19eab48,125,310.2,18,5,2025-09-27T02:57:33.400+00:00,2025-09-27T02:57:33.400+00:00,0
68d7054578436788b19eab4b,68d7054578436788b19eab3b,68d7054578436788b19eab4a,96,137.4,12,0,2025-09-27T02:57:33.400+00:00,2025-09-27T02:57:33.400+00:00,0
68d7054578436788b19eab4d,68d7054578436788b19eab3b,68d7054578436788b19eab4c,125,138.07,5,0,2025-09-27T02:57:33.400+00:00,2025-09-27T02:57:33.400+00:00,0
68d7054578436788b19eab4f,68d7054578436788b19eab3b,68d7054578436788b19eab4e,62,149.54,18,0,2025-09-27T02:57:33.400+00:00,2025-09-27T02:57:33.400+00:00,0
68d7054578436788b19eab51,68d7054578436788b19eab3b,68d7054578436788b19eab50,159,145.13,5,10,2025-09-27T02:57:33.400+00:00,2025-09-27T02:57:33.400+00:00,0
68d7054578436788b19eab53,68d7054578436788b19eab3b,68d7054578436788b19eab52,28,117.05,18,0,2025-09-27T02:57:33.400+00:00,2025-09-27T02:57:33.400+00:00,0
68d7054578436788b19eab55,68d7054578436788b19eab3b,68d7054578436788b19eab54,125,155.78,18,10,2025-09-27T02:57:33.400+00:00,2025-09-27T02:57:33.400+00:00,0
68d7054578436788b19eab57,68d7054578436788b19eab3b,68d7054578436788b19eab56,775,72.44,12,5,2025-09-27T02:57:33.400+00:00,2025-09-27T02:57:33.400+00:00,0
68d7054578436788b19eab59,68d7054578436788b19eab3b,68d7054578436788b19eab58,775,71.96,12,0,2025-09-27T02:57:33.400+00:00,2025-09-27T02:57:33.400+00:00,0
68d7054578436788b19eab5b,68d7054578436788b19eab3b,68d7054578436788b19eab5a,387,67.11,5,10,2025-09-27T02:57:33.400+00:00,2025-09-27T02:57:33.400+00:00,0
68d7054578436788b19eab5d,68d7054578436788b19eab3b,68d7054578436788b19eab5c,387,64.05,18,0,2025-09-27T02:57:33.400+00:00,2025-09-27T02:57:33.400+00:00,0
68d7054578436788b19eab5f,68d7054578436788b19eab3b,68d7054578436788b19eab5e,678,33.76,12,5,2025-09-27T02:57:33.400+00:00,2025-09-27T02:57:33.400+00:00,0
68d7054578436788b19eab61,68d7054578436788b19eab3b,68d7054578436788b19eab60,256,27.3,5,5,2025-09-27T02:57:33.400+00:00,2025-09-27T02:57:33.400+00:00,0
68d7054578436788b19eab63,68d7054578436788b19eab3b,68d7054578436788b19eab62,193,30.94,12,5,2025-09-27T02:57:33.400+00:00,2025-09-27T02:57:33.400+00:00,0
68d7054578436788b19eab65,68d7054578436788b19eab3b,68d7054578436788b19eab64,96,29.96,12,5,2025-09-27T02:57:33.400+00:00,2025-09-27T02:57:33.400+00:00,0
68d7054578436788b19eab67,68d7054578436788b19eab3b,68d7054578436788b19eab66,324,34.65,5,5,2025-09-27T02:57:33.400+00:00,2025-09-27T02:57:33.400+00:00,0
68d7054578436788b19eab69,68d7054578436788b19eab3b,68d7054578436788b19eab68,387,34.55,18,0,2025-09-27T02:57:33.400+00:00,2025-09-27T02:57:33.400+00:00,0
68d7054578436788b19eab6b,68d7054578436788b19eab3b,68d7054578436788b19eab6a,96,148.14,18,5,2025-09-27T02:57:33.401+00:00,2025-09-27T02:57:33.401+00:00,0
68d7054578436788b19eab6d,68d7054578436788b19eab3b,68d7054578436788b19eab6c,62,105.7,12,5,2025-09-27T02:57:33.401+00:00,2025-09-27T02:57:33.401+00:00,0
68d7054578436788b19eab6f,68d7054578436788b19eab3b,68d7054578436788b19eab6e,62,113.21,18,0,2025-09-27T02:57:33.401+00:00,2025-09-27T02:57:33.401+00:00,0
68d7054578436788b19eab71,68d7054578436788b19eab3b,68d7054578436788b19eab70,62,97.78,18,10,2025-09-27T02:57:33.401+00:00,2025-09-27T02:57:33.401+00:00,0
68d7054578436788b19eab73,68d7054578436788b19eab3b,68d7054578436788b19eab72,62,119.04,5,10,2025-09-27T02:57:33.401+00:00,2025-09-27T02:57:33.401+00:00,0
68d7054578436788b19eab75,68d7054578436788b19eab3b,68d7054578436788b19eab74,62,106.26,18,10,2025-09-27T02:57:33.401+00:00,2025-09-27T02:57:33.401+00:00,0
68d7054578436788b19eab77,68d7054578436788b19eab3b,68d7054578436788b19eab76,62,108.94,5,5,2025-09-27T02:57:33.401+00:00,2025-09-27T02:57:33.401+00:00,0
68d7054578436788b19eab79,68d7054578436788b19eab3b,68d7054578436788b19eab78,28,87.91,18,10,2025-09-27T02:57:33.401+00:00,2025-09-27T02:57:33.401+00:00,0
68d7054578436788b19eab7b,68d7054578436788b19eab3b,68d7054578436788b19eab7a,28,100.15,12,5,2025-09-27T02:57:33.401+00:00,2025-09-27T02:57:33.401+00:00,0
68d7054578436788b19eab7d,68d7054578436788b19eab3b,68d7054578436788b19eab7c,62,90.4,5,0,2025-09-27T02:57:33.401+00:00,2025-09-27T02:57:33.401+00:00,0
68d7054578436788b19eab80,68d7054578436788b19eab7e,68d7054578436788b19eab7f,28,3198.49,12,0,2025-09-27T02:57:33.401+00:00,2025-09-27T02:57:33.401+00:00,0
68d7054578436788b19eab83,68d7054578436788b19eab81,68d7054578436788b19eab82,125,141.92,12,10,2025-09-27T02:57:33.401+00:00,2025-09-27T02:57:33.401+00:00,0
68d7054578436788b19eab85,68d7054578436788b19eab81,68d7054578436788b19eab84,96,131.36,5,10,2025-09-27T02:57:33.401+00:00,2025-09-27T02:57:33.401+00:00,0
68d7054578436788b19eab87,68d7054578436788b19eab81,68d7054578436788b19eab86,96,152.76,5,10,2025-09-27T02:57:33.401+00:00,2025-09-27T02:57:33.401+00:00,0
68d7054578436788b19eab89,68d7054578436788b19eab81,68d7054578436788b19eab88,159,134.1,5,10,2025-09-27T02:57:33.401+00:00,2025-09-27T02:57:33.401+00:00,0
68d7054578436788b19eab8b,68d7054578436788b19eab81,68d7054578436788b19eab8a,62,67.65,5,0,2025-09-27T02:57:33.401+00:00,2025-09-27T02:57:33.401+00:00,0
68d7054578436788b19eab8d,68d7054578436788b19eab81,68d7054578436788b19eab8c,28,206.78,12,10,2025-09-27T02:57:33.401+00:00,2025-09-27T02:57:33.401+00:00,0
68d7054578436788b19eab8f,68d7054578436788b19eab81,68d7054578436788b19eab8e,62,74.18,12,5,2025-09-27T02:57:33.401+00:00,2025-09-27T02:57:33.401+00:00,0
68d7054578436788b19eab91,68d7054578436788b19eab81,68d7054578436788b19eab90,547,70.94,12,10,2025-09-27T02:57:33.401+00:00,2025-09-27T02:57:33.401+00:00,0
68d7054578436788b19eab93,68d7054578436788b19eab81,68d7054578436788b19eab92,843,54.24,12,10,2025-09-27T02:57:33.402+00:00,2025-09-27T02:57:33.402+00:00,0
68d7054578436788b19eab95,68d7054578436788b19eab81,68d7054578436788b19eab94,62,62.22,12,0,2025-09-27T02:57:33.402+00:00,2025-09-27T02:57:33.402+00:00,0
68d7054578436788b19eab97,68d7054578436788b19eab81,68d7054578436788b19eab96,1749,32.23,18,5,2025-09-27T02:57:33.402+00:00,2025-09-27T02:57:33.402+00:00,0
68d7054578436788b19eab99,68d7054578436788b19eab81,68d7054578436788b19eab98,581,13.77,18,0,2025-09-27T02:57:33.402+00:00,2025-09-27T02:57:33.402+00:00,0
68d7054578436788b19eab9b,68d7054578436788b19eab81,68d7054578436788b19eab9a,615,12.5,18,5,2025-09-27T02:57:33.402+00:00,2025-09-27T02:57:33.402+00:00,0
68d7054578436788b19eab9d,68d7054578436788b19eab81,68d7054578436788b19eab9c,615,13.98,18,10,2025-09-27T02:57:33.402+00:00,2025-09-27T02:57:33.402+00:00,0
68d7054578436788b19eab9f,68d7054578436788b19eab81,68d7054578436788b19eab9e,193,343.71,12,10,2025-09-27T02:57:33.402+00:00,2025-09-27T02:57:33.402+00:00,0
68d7054578436788b19eaba1,68d7054578436788b19eab81,68d7054578436788b19eaba0,62,396.42,18,0,2025-09-27T02:57:33.402+00:00,2025-09-27T02:57:33.402+00:00,0
68d7054578436788b19eaba3,68d7054578436788b19eab81,68d7054578436788b19eaba2,62,151.95,18,0,2025-09-27T02:57:33.402+00:00,2025-09-27T02:57:33.402+00:00,0
