_id,product_name,category,hsn_code,description,createdAt,updatedAt,__v
68d7054578436788b19ea95f,Drools Calcium Milk Bone 13 G,Pet Supplies,3918.61.28,High-quality Drools Calcium Milk Bone 13 G for pets.,2025-09-27T02:57:33.379+00:00,2025-09-27T02:57:33.379+00:00,0
68d7054578436788b19ea960,Drools Calcium Milk Bone 20 Pcs,Pet Supplies,8956.00.79,High-quality Drools Calcium Milk Bone 20 Pcs for pets.,2025-09-27T02:57:33.379+00:00,2025-09-27T02:57:33.379+00:00,0
68d7054578436788b19ea961,Drools Calcium Milk Bone 55 G,Pet Supplies,0905.64.52,High-quality Drools Calcium Milk Bone 55 G for pets.,2025-09-27T02:57:33.379+00:00,2025-09-27T02:57:33.379+00:00,0
68d7054578436788b19ea962,Drools Cat Chic Kitten 1.2 Kg,Pet Supplies,0483.22.93,High-quality Drools Cat Chic Kitten 1.2 Kg for pets.,2025-09-27T02:57:33.379+00:00,2025-09-27T02:57:33.379+00:00,0
68d7054578436788b19ea963,Drools Cat Oceanfish Adult 1.2 Kg,Pet Supplies,7732.93.24,High-quality Drools Cat Oceanfish Adult 1.2 Kg for pets.,2025-09-27T02:57:33.379+00:00,2025-09-27T02:57:33.379+00:00,0
68d7054578436788b19ea964,Drools Cat Oceanfish Adult 3 Kg,Pet Supplies,6217.82.73,High-quality Drools Cat Oceanfish Adult 3 Kg for pets.,2025-09-27T02:57:33.379+00:00,2025-09-27T02:57:33.379+00:00,0
68d7054578436788b19ea965,Drools Cat Oceanfish Adult 400 G,Pet Supplies,6367.79.89,High-quality Drools Cat Oceanfish Adult 400 G for pets.,2025-09-27T02:57:33.379+00:00,2025-09-27T02:57:33.379+00:00,0
68d7054578436788b19ea966,Drools Cat Oceanfish Adult 60 G,Pet Supplies,1597.00.79,High-quality Drools Cat Oceanfish Adult 60 G for pets.,2025-09-27T02:57:33.379+00:00,2025-09-27T02:57:33.379+00:00,0
68d7054578436788b19ea967,Drools Cat Oceanfish Adult 7 Kg,Pet Supplies,1989.17.87,High-quality Drools Cat Oceanfish Adult 7 Kg for pets.,2025-09-27T02:57:33.379+00:00,2025-09-27T02:57:33.379+00:00,0
68d7054578436788b19ea968,Drools Cat Oceanfish Kitten 1.2 Kg,Pet Supplies,3084.45.16,High-quality Drools Cat Oceanfish Kitten 1.2 Kg for pets.,2025-09-27T02:57:33.379+00:00,2025-09-27T02:57:33.379+00:00,0
68d7054578436788b19ea969,Drools Cat Oceanfish Kitten 400 G,Pet Supplies,9523.93.73,High-quality Drools Cat Oceanfish Kitten 400 G for pets.,2025-09-27T02:57:33.379+00:00,2025-09-27T02:57:33.379+00:00,0
68d7054578436788b19ea96a,Drools Dog Chic & Egg Adult 1.2 Kg,Pet Supplies,1329.19.57,High-quality Drools Dog Chic & Egg Adult 1.2 Kg for pets.,2025-09-27T02:57:33.379+00:00,2025-09-27T02:57:33.379+00:00,0
68d7054578436788b19ea96b,Drools Dog Chic & Egg Adult 10 Kg,Pet Supplies,4674.02.21,High-quality Drools Dog Chic & Egg Adult 10 Kg for pets.,2025-09-27T02:57:33.379+00:00,2025-09-27T02:57:33.379+00:00,0
68d7054578436788b19ea96c,Drools Dog Chic & Egg Adult 3 Kg,Pet Supplies,2621.06.17,High-quality Drools Dog Chic & Egg Adult 3 Kg for pets.,2025-09-27T02:57:33.379+00:00,2025-09-27T02:57:33.379+00:00,0
68d7054578436788b19ea96d,Drools Dog Chic & Egg Adult 400 G,Pet Supplies,9246.98.66,High-quality Drools Dog Chic & Egg Adult 400 G for pets.,2025-09-27T02:57:33.379+00:00,2025-09-27T02:57:33.379+00:00,0
68d7054578436788b19ea96e,Drools Dog Chic & Egg Adult 80 G,Pet Supplies,8926.24.49,High-quality Drools Dog Chic & Egg Adult 80 G for pets.,2025-09-27T02:57:33.380+00:00,2025-09-27T02:57:33.380+00:00,0
68d7054578436788b19ea96f,Drools Dog Chic & Egg Biscuit 400 G,Pet Supplies,8389.72.45,High-quality Drools Dog Chic & Egg Biscuit 400 G for pets.,2025-09-27T02:57:33.380+00:00,2025-09-27T02:57:33.380+00:00,0
68d7054578436788b19ea970,Drools Dog Chic & Egg Puppy 1.2 Kg,Pet Supplies,9607.11.01,High-quality Drools Dog Chic & Egg Puppy 1.2 Kg for pets.,2025-09-27T02:57:33.380+00:00,2025-09-27T02:57:33.380+00:00,0
68d7054578436788b19ea971,Drools Dog Chic & Egg Puppy 10 Kg,Pet Supplies,1180.63.45,High-quality Drools Dog Chic & Egg Puppy 10 Kg for pets.,2025-09-27T02:57:33.380+00:00,2025-09-27T02:57:33.380+00:00,0
68d7054578436788b19ea972,Drools Dog Chic & Egg Puppy 3 Kg,Pet Supplies,2207.66.07,High-quality Drools Dog Chic & Egg Puppy 3 Kg for pets.,2025-09-27T02:57:33.380+00:00,2025-09-27T02:57:33.380+00:00,0
68d7054578436788b19ea973,Drools Dog Chic & Egg Puppy 400 G,Pet Supplies,9965.68.80,High-quality Drools Dog Chic & Egg Puppy 400 G for pets.,2025-09-27T02:57:33.380+00:00,2025-09-27T02:57:33.380+00:00,0
68d7054578436788b19ea974,Drools Dog Chic & Egg Puppy 80 G,Pet Supplies,8046.77.31,High-quality Drools Dog Chic & Egg Puppy 80 G for pets.,2025-09-27T02:57:33.380+00:00,2025-09-27T02:57:33.380+00:00,0
68d7054578436788b19ea975,Drools Dog Chic & Veg Adult 10 Kg,Pet Supplies,7652.16.12,High-quality Drools Dog Chic & Veg Adult 10 Kg for pets.,2025-09-27T02:57:33.380+00:00,2025-09-27T02:57:33.380+00:00,0
68d7054578436788b19ea976,Drools Dog Chic Chips Treats 70 G,Pet Supplies,3711.16.22,High-quality Drools Dog Chic Chips Treats 70 G for pets.,2025-09-27T02:57:33.380+00:00,2025-09-27T02:57:33.380+00:00,0
68d7054578436788b19ea977,Drools Dog Chic Chunks Gravy Combo Adult 12x60 G,Pet Supplies,8149.13.61,High-quality Drools Dog Chic Chunks Gravy Combo Adult 12x60 G for pets.,2025-09-27T02:57:33.380+00:00,2025-09-27T02:57:33.380+00:00,0
68d7054578436788b19ea978,Drools Dog Chic Chunks Gravy Puppy 150 G,Pet Supplies,9587.93.91,High-quality Drools Dog Chic Chunks Gravy Puppy 150 G for pets.,2025-09-27T02:57:33.380+00:00,2025-09-27T02:57:33.380+00:00,0
68d7054578436788b19ea979,Drools Dog Chic Cod Fish Sandwich Treats 70 G,Pet Supplies,2335.79.00,High-quality Drools Dog Chic Cod Fish Sandwich Treats 70 G for pets.,2025-09-27T02:57:33.380+00:00,2025-09-27T02:57:33.380+00:00,0
68d7054578436788b19ea97a,Drools Dog Chic Cod Roll Treats 70 G,Pet Supplies,1012.66.78,High-quality Drools Dog Chic Cod Roll Treats 70 G for pets.,2025-09-27T02:57:33.380+00:00,2025-09-27T02:57:33.380+00:00,0
68d7054578436788b19ea97b,Drools Dog Chic Diced Treats 70 G,Pet Supplies,8755.62.90,High-quality Drools Dog Chic Diced Treats 70 G for pets.,2025-09-27T02:57:33.380+00:00,2025-09-27T02:57:33.380+00:00,0
68d7054578436788b19ea97c,Drools Dog Chic Liver Chunk Gravy Adult 60  G,Pet Supplies,9492.33.87,High-quality Drools Dog Chic Liver Chunk Gravy Adult 60  G for pets.,2025-09-27T02:57:33.380+00:00,2025-09-27T02:57:33.380+00:00,0
68d7054578436788b19ea97d,Drools Dog Chic Sweet Potato Twisted Treats 70 G,Pet Supplies,2454.23.21,High-quality Drools Dog Chic Sweet Potato Twisted Treats 70 G for pets.,2025-09-27T02:57:33.380+00:00,2025-09-27T02:57:33.380+00:00,0
68d7054578436788b19ea97e,Drools Dog Chic Tender Treats 70 G,Pet Supplies,0922.70.79,High-quality Drools Dog Chic Tender Treats 70 G for pets.,2025-09-27T02:57:33.380+00:00,2025-09-27T02:57:33.380+00:00,0
68d7054578436788b19ea97f,Drools Dog Meat & Rice Adult 10 Kg,Pet Supplies,6194.47.81,High-quality Drools Dog Meat & Rice Adult 10 Kg for pets.,2025-09-27T02:57:33.380+00:00,2025-09-27T02:57:33.380+00:00,0
68d7054578436788b19ea980,Drools Dog Optimum Adult 10 Kg,Pet Supplies,4199.07.24,High-quality Drools Dog Optimum Adult 10 Kg for pets.,2025-09-27T02:57:33.380+00:00,2025-09-27T02:57:33.380+00:00,0
68d7054578436788b19ea981,Drools Dog Veg ALS 1.2 Kg,Pet Supplies,7309.71.19,High-quality Drools Dog Veg ALS 1.2 Kg for pets.,2025-09-27T02:57:33.380+00:00,2025-09-27T02:57:33.380+00:00,0
68d7054578436788b19ea982,Drools Pup Booster 300 G,Pet Supplies,9929.46.66,High-quality Drools Pup Booster 300 G for pets.,2025-09-27T02:57:33.380+00:00,2025-09-27T02:57:33.380+00:00,0
68d7054578436788b19ea983,Drools Trio Bolt Ring Gog Toy,Pet Supplies,4569.41.01,High-quality Drools Trio Bolt Ring Gog Toy for pets.,2025-09-27T02:57:33.380+00:00,2025-09-27T02:57:33.380+00:00,0
68d7054578436788b19ea984,Elizabeth Collar No 1,Pet Supplies,2486.42.31,High-quality Elizabeth Collar No 1 for pets.,2025-09-27T02:57:33.380+00:00,2025-09-27T02:57:33.380+00:00,0
68d7054578436788b19ea985,Elizabeth Collar No 2,Pet Supplies,1738.85.70,High-quality Elizabeth Collar No 2 for pets.,2025-09-27T02:57:33.380+00:00,2025-09-27T02:57:33.380+00:00,0
68d7054578436788b19ea986,Elizabeth Collar No 3,Pet Supplies,4461.02.85,High-quality Elizabeth Collar No 3 for pets.,2025-09-27T02:57:33.380+00:00,2025-09-27T02:57:33.380+00:00,0
68d7054578436788b19ea987,Elizabeth Collar No 4,Pet Supplies,0773.60.73,High-quality Elizabeth Collar No 4 for pets.,2025-09-27T02:57:33.380+00:00,2025-09-27T02:57:33.380+00:00,0
68d7054578436788b19ea988,Feeding Bottle 150ml,Pet Supplies,8375.90.09,High-quality Feeding Bottle 150ml for pets.,2025-09-27T02:57:33.380+00:00,2025-09-27T02:57:33.380+00:00,0
68d7054578436788b19ea989,Fish Print Collar,Pet Supplies,5973.45.99,High-quality Fish Print Collar for pets.,2025-09-27T02:57:33.380+00:00,2025-09-27T02:57:33.380+00:00,0
68d7054578436788b19ea98a,Flashing Ball Medium,Pet Supplies,1425.71.69,High-quality Flashing Ball Medium for pets.,2025-09-27T02:57:33.380+00:00,2025-09-27T02:57:33.380+00:00,0
68d7054578436788b19ea98b,Freedom Cat Mot & Kit Fish & Chic 1.2 Kg,Pet Supplies,4903.44.45,High-quality Freedom Cat Mot & Kit Fish & Chic 1.2 Kg for pets.,2025-09-27T02:57:33.380+00:00,2025-09-27T02:57:33.380+00:00,0
68d7054578436788b19ea98c,Freedom Cat Mot & Kit Fish & Chic 50 G,Pet Supplies,0116.76.00,High-quality Freedom Cat Mot & Kit Fish & Chic 50 G for pets.,2025-09-27T02:57:33.380+00:00,2025-09-27T02:57:33.380+00:00,0
68d7054578436788b19ea98d,Freedom Dog Chic & Rice Adult 1.2 Kg,Pet Supplies,7242.64.35,High-quality Freedom Dog Chic & Rice Adult 1.2 Kg for pets.,2025-09-27T02:57:33.380+00:00,2025-09-27T02:57:33.380+00:00,0
68d7054578436788b19ea98e,Fur Collar Soft Medium,Pet Supplies,6312.09.16,High-quality Fur Collar Soft Medium for pets.,2025-09-27T02:57:33.380+00:00,2025-09-27T02:57:33.380+00:00,0
68d7054578436788b19ea98f,Grain Zero Cat Chick & Veg Adult 1.2 Kg,Pet Supplies,1586.95.30,High-quality Grain Zero Cat Chick & Veg Adult 1.2 Kg for pets.,2025-09-27T02:57:33.380+00:00,2025-09-27T02:57:33.380+00:00,0
68d7054578436788b19ea990,Grain Zero Cat Chick & Veg Adult 40 G,Pet Supplies,2844.43.65,High-quality Grain Zero Cat Chick & Veg Adult 40 G for pets.,2025-09-27T02:57:33.380+00:00,2025-09-27T02:57:33.380+00:00,0
68d7054578436788b19ea991,Grain Zero Cat Mackerel Adult 1.2 Kg,Pet Supplies,2900.44.02,High-quality Grain Zero Cat Mackerel Adult 1.2 Kg for pets.,2025-09-27T02:57:33.380+00:00,2025-09-27T02:57:33.380+00:00,0
68d7054578436788b19ea992,Grain Zero Cat Mackerel Adult 40 G,Pet Supplies,3943.31.67,High-quality Grain Zero Cat Mackerel Adult 40 G for pets.,2025-09-27T02:57:33.380+00:00,2025-09-27T02:57:33.380+00:00,0
68d7054578436788b19ea993,"Grain Zero Cat Mot & Kit Oceanfish, Sardine & Mackerel Adult 1.2 Kg",Pet Supplies,4370.25.67,"High-quality Grain Zero Cat Mot & Kit Oceanfish, Sardine & Mackerel Adult 1.2 Kg for pets.",2025-09-27T02:57:33.380+00:00,2025-09-27T02:57:33.380+00:00,0
68d7054578436788b19ea994,Grain Zero Cat Oceanfish & Mackerel Adult 1.2 Kg,Pet Supplies,5023.16.40,High-quality Grain Zero Cat Oceanfish & Mackerel Adult 1.2 Kg for pets.,2025-09-27T02:57:33.380+00:00,2025-09-27T02:57:33.380+00:00,0
68d7054578436788b19ea995,"Grain Zero Cat Persian Oceanfish, Sardine & Mackerel Adult 1.2 Kg",Pet Supplies,6914.40.19,"High-quality Grain Zero Cat Persian Oceanfish, Sardine & Mackerel Adult 1.2 Kg for pets.",2025-09-27T02:57:33.381+00:00,2025-09-27T02:57:33.381+00:00,0
68d7054578436788b19ea996,Grain Zero Cat Salmon Adult 1.2 Kg,Pet Supplies,1926.18.44,High-quality Grain Zero Cat Salmon Adult 1.2 Kg for pets.,2025-09-27T02:57:33.381+00:00,2025-09-27T02:57:33.381+00:00,0
68d7054578436788b19ea997,Grain Zero Cat Tuna Adult 1.2 Kg,Pet Supplies,5254.80.43,High-quality Grain Zero Cat Tuna Adult 1.2 Kg for pets.,2025-09-27T02:57:33.381+00:00,2025-09-27T02:57:33.381+00:00,0
68d7054578436788b19ea998,Grain Zero Cat Tuna Adult 40 G,Pet Supplies,2496.70.32,High-quality Grain Zero Cat Tuna Adult 40 G for pets.,2025-09-27T02:57:33.381+00:00,2025-09-27T02:57:33.381+00:00,0
68d7054578436788b19ea999,Grain Zero Dog Chic & Veg Adult 1.2 Kg,Pet Supplies,8711.51.42,High-quality Grain Zero Dog Chic & Veg Adult 1.2 Kg for pets.,2025-09-27T02:57:33.381+00:00,2025-09-27T02:57:33.381+00:00,0
68d7054578436788b19ea99a,Harness Latch Set 10mm,Pet Supplies,5697.25.58,High-quality Harness Latch Set 10mm for pets.,2025-09-27T02:57:33.381+00:00,2025-09-27T02:57:33.381+00:00,0
68d7054578436788b19ea99b,Harness Printed Cat Latch 10mm,Pet Supplies,4334.07.79,High-quality Harness Printed Cat Latch 10mm for pets.,2025-09-27T02:57:33.381+00:00,2025-09-27T02:57:33.381+00:00,0
68d7054578436788b19ea99c,Himalaya Cat Oceanfish Kitten 50 G,Pet Supplies,8334.28.71,High-quality Himalaya Cat Oceanfish Kitten 50 G for pets.,2025-09-27T02:57:33.381+00:00,2025-09-27T02:57:33.381+00:00,0
68d7054578436788b19ea99d,Himalaya Cat Tuna & Chic Adult 50 G,Pet Supplies,7784.46.63,High-quality Himalaya Cat Tuna & Chic Adult 50 G for pets.,2025-09-27T02:57:33.381+00:00,2025-09-27T02:57:33.381+00:00,0
68d7054578436788b19ea99e,Himalaya Erina Coat Cleanser 200ml,Pet Supplies,7239.09.79,High-quality Himalaya Erina Coat Cleanser 200ml for pets.,2025-09-27T02:57:33.381+00:00,2025-09-27T02:57:33.381+00:00,0
68d7054578436788b19ea99f,Himalaya Erina EP Powder 150 G,Pet Supplies,3485.23.81,High-quality Himalaya Erina EP Powder 150 G for pets.,2025-09-27T02:57:33.381+00:00,2025-09-27T02:57:33.381+00:00,0
68d7054578436788b19ea9a0,Himalaya Erina EP Shampoo 200ml,Pet Supplies,9339.36.18,High-quality Himalaya Erina EP Shampoo 200ml for pets.,2025-09-27T02:57:33.381+00:00,2025-09-27T02:57:33.381+00:00,0
68d7054578436788b19ea9a1,Himalaya Erina Plus Coat Cleanser 200ml,Pet Supplies,9245.33.44,High-quality Himalaya Erina Plus Coat Cleanser 200ml for pets.,2025-09-27T02:57:33.381+00:00,2025-09-27T02:57:33.381+00:00,0
68d7054578436788b19ea9a2,Himalaya Himpyrin 30ml,Pet Supplies,4759.59.26,High-quality Himalaya Himpyrin 30ml for pets.,2025-09-27T02:57:33.381+00:00,2025-09-27T02:57:33.381+00:00,0
68d7054578436788b19ea9a3,Himalaya Scavon 100ml,Pet Supplies,9774.30.40,High-quality Himalaya Scavon 100ml for pets.,2025-09-27T02:57:33.381+00:00,2025-09-27T02:57:33.381+00:00,0
68d7054578436788b19ea9a4,InHeart Chew Bone 1 X 3 Inch,Pet Supplies,8399.79.67,High-quality InHeart Chew Bone 1 X 3 Inch for pets.,2025-09-27T02:57:33.381+00:00,2025-09-27T02:57:33.381+00:00,0
68d7054578436788b19ea9a5,InHeart Forever Chic Munchy Sticks 1 Kg,Pet Supplies,0575.99.50,High-quality InHeart Forever Chic Munchy Sticks 1 Kg for pets.,2025-09-27T02:57:33.381+00:00,2025-09-27T02:57:33.381+00:00,0
68d7054578436788b19ea9a6,InHeart Forever Chic Munchy Sticks 500 G,Pet Supplies,5498.82.17,High-quality InHeart Forever Chic Munchy Sticks 500 G for pets.,2025-09-27T02:57:33.381+00:00,2025-09-27T02:57:33.381+00:00,0
68d7054578436788b19ea9a7,InHeart Forever Mutton Munchy Sticks 500 G,Pet Supplies,8508.29.10,High-quality InHeart Forever Mutton Munchy Sticks 500 G for pets.,2025-09-27T02:57:33.381+00:00,2025-09-27T02:57:33.381+00:00,0
68d7054578436788b19ea9a8,KiteKat Ocean Adult 370 G,Pet Supplies,0489.32.28,High-quality KiteKat Ocean Adult 370 G for pets.,2025-09-27T02:57:33.381+00:00,2025-09-27T02:57:33.381+00:00,0
68d7054578436788b19ea9a9,KiteKat Tuna Adult 1 Kg,Pet Supplies,9401.87.27,High-quality KiteKat Tuna Adult 1 Kg for pets.,2025-09-27T02:57:33.381+00:00,2025-09-27T02:57:33.381+00:00,0
68d7054578436788b19ea9aa,KiteKat Tuna Adult 370 G,Pet Supplies,1126.16.50,High-quality KiteKat Tuna Adult 370 G for pets.,2025-09-27T02:57:33.381+00:00,2025-09-27T02:57:33.381+00:00,0
68d7054578436788b19ea9ab,Kitty Yums Creamy 80 G,Pet Supplies,7244.74.98,High-quality Kitty Yums Creamy 80 G for pets.,2025-09-27T02:57:33.381+00:00,2025-09-27T02:57:33.381+00:00,0
