_id,product_id,batch_number,barcode,expiry_date,mrp,quantity_in_stock,createdAt,updatedAt,__v
68d7054578436788b19eab0a,68d7054578436788b19ea94c,BN-J4I2F1,,2025-10-06T00:00:00.000+00:00,3100,0,2025-09-27T02:57:33.397+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eab0d,68d7054578436788b19ea941,BN-E3A2I6,,2026-01-30T00:00:00.000+00:00,630,0,2025-09-27T02:57:33.397+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eab0f,68d7054578436788b19ea945,BN-B0X8D8,,2025-12-08T00:00:00.000+00:00,610,3,2025-09-27T02:57:33.397+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eab11,68d7054578436788b19ea943,BN-C7J1S1,,2026-04-29T00:00:00.000+00:00,255,24,2025-09-27T02:57:33.397+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eab13,68d7054578436788b19ea947,BN-Q3Z5X1,,2025-12-01T00:00:00.000+00:00,1020,31,2025-09-27T02:57:33.397+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eab15,68d7054578436788b19ea946,BN-K9K1B6,,2026-02-08T00:00:00.000+00:00,90,187,2025-09-27T02:57:33.398+00:00,2025-09-27T02:57:33.398+00:00,0
68d7054578436788b19eab17,68d7054578436788b19ea942,BN-N9R6M9,,2026-02-14T00:00:00.000+00:00,100,144,2025-09-27T02:57:33.398+00:00,2025-09-27T02:57:33.398+00:00,0
68d7054578436788b19eab19,68d7054578436788b19ea93f,BN-X7G6R2,,2026-01-06T00:00:00.000+00:00,270,24,2025-09-27T02:57:33.398+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eab1b,68d7054578436788b19eaa27,BN-J4F9W3,,2026-04-14T00:00:00.000+00:00,40,223,2025-09-27T02:57:33.398+00:00,2025-09-27T02:57:33.398+00:00,0
68d7054578436788b19eab1d,68d7054578436788b19eaa2a,BN-G6B0R7,,2026-04-10T00:00:00.000+00:00,40,188,2025-09-27T02:57:33.398+00:00,2025-09-27T02:57:33.398+00:00,0
68d7054578436788b19eab1f,68d7054578436788b19eaa26,BN-P9Q2S9,,,40,319,2025-09-27T02:57:33.398+00:00,2025-09-27T02:57:33.398+00:00,0
68d7054578436788b19eab21,68d7054578436788b19eaa2b,BN-D7W3P5,,2026-01-03T00:00:00.000+00:00,40,182,2025-09-27T02:57:33.398+00:00,2025-09-27T02:57:33.398+00:00,0
68d7054578436788b19eab23,68d7054578436788b19eaa28,BN-Y3C6E4,,,40,315,2025-09-27T02:57:33.398+00:00,2025-09-27T02:57:33.398+00:00,0
68d7054578436788b19eab25,68d7054578436788b19eaa29,BN-P1A5E9,,,40,306,2025-09-27T02:57:33.398+00:00,2025-09-27T02:57:33.398+00:00,0
68d7054578436788b19eab27,68d7054578436788b19eaa2e,BN-O3T6H5,,,50,338,2025-09-27T02:57:33.399+00:00,2025-09-27T02:57:33.399+00:00,0
68d7054578436788b19eab29,68d7054578436788b19eaa2c,BN-C6E1S2,,,50,219,2025-09-27T02:57:33.399+00:00,2025-09-27T02:57:33.399+00:00,0
68d7054578436788b19eab2b,68d7054578436788b19eaa2d,BN-J7W0N6,,2025-08-31T00:00:00.000+00:00,50,527,2025-09-27T02:57:33.399+00:00,2025-09-27T02:57:33.399+00:00,0
68d7054578436788b19eab2d,68d7054578436788b19eaa2d,BN-B7U9N0,,2026-03-27T00:00:00.000+00:00,50,279,2025-09-27T02:57:33.399+00:00,2025-09-27T02:57:33.399+00:00,0
68d7054578436788b19eab2f,68d7054578436788b19eaa2f,BN-T8T6F3,,2026-04-19T00:00:00.000+00:00,50,731,2025-09-27T02:57:33.399+00:00,2025-09-27T02:57:33.399+00:00,0
68d7054578436788b19eab31,68d7054578436788b19ea93c,BN-K7F9M1,,2026-05-08T00:00:00.000+00:00,50,381,2025-09-27T02:57:33.399+00:00,2025-09-27T02:57:33.399+00:00,0
68d7054578436788b19eab33,68d7054578436788b19ea93d,BN-L9B0O3,,2026-02-07T00:00:00.000+00:00,50,334,2025-09-27T02:57:33.399+00:00,2025-09-27T02:57:33.399+00:00,0
68d7054578436788b19eab35,68d7054578436788b19ea93e,BN-Q3I4I4,,2026-05-02T00:00:00.000+00:00,139,235,2025-09-27T02:57:33.399+00:00,2025-09-27T02:57:33.399+00:00,0
68d7054578436788b19eab37,68d7054578436788b19ea944,BN-M0A7Z9,,2025-10-13T00:00:00.000+00:00,1850,76,2025-09-27T02:57:33.399+00:00,2025-09-27T02:57:33.399+00:00,0
68d7054578436788b19eab39,68d7054578436788b19ea940,BN-Y8O9W1,,,1950,0,2025-09-27T02:57:33.399+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eab3c,68d7054578436788b19ea9d6,BN-J3C5O8,,2025-09-11T00:00:00.000+00:00,450,78,2025-09-27T02:57:33.399+00:00,2025-09-27T02:57:33.399+00:00,0
68d7054578436788b19eab3e,68d7054578436788b19ea9cc,BN-F6Y7A8,,2026-01-21T00:00:00.000+00:00,450,78,2025-09-27T02:57:33.400+00:00,2025-09-27T02:57:33.400+00:00,0
68d7054578436788b19eab40,68d7054578436788b19ea9cf,BN-G8N9V4,,2026-06-10T00:00:00.000+00:00,425,17,2025-09-27T02:57:33.400+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eab42,68d7054578436788b19ea9d3,BN-K7V3M3,,,440,21,2025-09-27T02:57:33.400+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eab44,68d7054578436788b19ea9cb,BN-P8V6J0,,2026-04-03T00:00:00.000+00:00,450,25,2025-09-27T02:57:33.400+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eab46,68d7054578436788b19ea9d4,BN-V5G4I4,,2025-09-12T00:00:00.000+00:00,450,102,2025-09-27T02:57:33.400+00:00,2025-09-27T02:57:33.400+00:00,0
68d7054578436788b19eab48,68d7054578436788b19ea9d0,BN-Y2B3C1,,2026-06-10T00:00:00.000+00:00,440,86,2025-09-27T02:57:33.400+00:00,2025-09-27T02:57:33.400+00:00,0
68d7054578436788b19eab4a,68d7054578436788b19ea9cd,BN-I6H9J5,,2025-09-23T00:00:00.000+00:00,195,62,2025-09-27T02:57:33.400+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eab4c,68d7054578436788b19ea9d1,BN-E5W1D5,,2026-02-28T00:00:00.000+00:00,195,80,2025-09-27T02:57:33.400+00:00,2025-09-27T02:57:33.400+00:00,0
68d7054578436788b19eab4e,68d7054578436788b19ea9d2,BN-F0F4O0,,2026-01-09T00:00:00.000+00:00,205,3,2025-09-27T02:57:33.400+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eab50,68d7054578436788b19ea9d5,BN-Q4V6G6,,2025-09-22T00:00:00.000+00:00,195,109,2025-09-27T02:57:33.400+00:00,2025-09-27T02:57:33.400+00:00,0
68d7054578436788b19eab52,68d7054578436788b19ea9ce,BN-E1O8E5,,2025-12-08T00:00:00.000+00:00,195,0,2025-09-27T02:57:33.400+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eab54,68d7054578436788b19ea9d7,BN-R7E1I9,,2026-06-08T00:00:00.000+00:00,195,117,2025-09-27T02:57:33.400+00:00,2025-09-27T02:57:33.400+00:00,0
68d7054578436788b19eab56,68d7054578436788b19ea9bd,BN-K3G7Z9,,,100,757,2025-09-27T02:57:33.400+00:00,2025-09-27T02:57:33.400+00:00,0
68d7054578436788b19eab58,68d7054578436788b19ea9be,BN-V9G0T0,,2025-11-11T00:00:00.000+00:00,100,733,2025-09-27T02:57:33.400+00:00,2025-09-27T02:57:33.400+00:00,0
68d7054578436788b19eab5a,68d7054578436788b19ea9bc,BN-L6S9J5,,2026-01-10T00:00:00.000+00:00,100,341,2025-09-27T02:57:33.400+00:00,2025-09-27T02:57:33.400+00:00,0
68d7054578436788b19eab5c,68d7054578436788b19ea9bf,BN-I9X1N7,,,100,344,2025-09-27T02:57:33.400+00:00,2025-09-27T02:57:33.400+00:00,0
68d7054578436788b19eab5e,68d7054578436788b19ea9c0,BN-X7F6L1,,2025-10-25T00:00:00.000+00:00,45,614,2025-09-27T02:57:33.400+00:00,2025-09-27T02:57:33.400+00:00,0
68d7054578436788b19eab60,68d7054578436788b19ea9c2,BN-R0Y8T4,,2025-12-12T00:00:00.000+00:00,45,226,2025-09-27T02:57:33.400+00:00,2025-09-27T02:57:33.400+00:00,0
68d7054578436788b19eab62,68d7054578436788b19ea9c7,BN-K4G6I9,,,45,147,2025-09-27T02:57:33.400+00:00,2025-09-27T02:57:33.400+00:00,0
68d7054578436788b19eab64,68d7054578436788b19ea9c4,BN-J4K3A1,,2026-01-27T00:00:00.000+00:00,45,43,2025-09-27T02:57:33.400+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eab66,68d7054578436788b19ea9c3,BN-G7E2R7,,2026-05-11T00:00:00.000+00:00,45,312,2025-09-27T02:57:33.400+00:00,2025-09-27T02:57:33.400+00:00,0
68d7054578436788b19eab68,68d7054578436788b19ea9c1,BN-S7H2L1,,2025-11-22T00:00:00.000+00:00,45,335,2025-09-27T02:57:33.400+00:00,2025-09-27T02:57:33.400+00:00,0
68d7054578436788b19eab6a,68d7054578436788b19ea9c9,BN-O5P7I3,,2025-11-18T00:00:00.000+00:00,225,52,2025-09-27T02:57:33.401+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eab6c,68d7054578436788b19ea9c8,BN-R8N5F7,,2026-06-15T00:00:00.000+00:00,160,22,2025-09-27T02:57:33.401+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eab6e,68d7054578436788b19ea9ca,BN-R9J3Q3,,2026-03-08T00:00:00.000+00:00,160,38,2025-09-27T02:57:33.401+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eab70,68d7054578436788b19ea9c5,BN-U0L5S4,,2026-01-23T00:00:00.000+00:00,160,19,2025-09-27T02:57:33.401+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eab72,68d7054578436788b19ea9c6,BN-T5T3I4,,2026-06-18T00:00:00.000+00:00,160,44,2025-09-27T02:57:33.401+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eab74,68d7054578436788b19ea951,BN-C9K7R5,,,140,15,2025-09-27T02:57:33.401+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eab76,68d7054578436788b19ea94e,BN-P1U7P9,,,140,20,2025-09-27T02:57:33.401+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eab78,68d7054578436788b19ea94f,BN-R8X1I3,,2025-08-29T00:00:00.000+00:00,140,16,2025-09-27T02:57:33.401+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eab7a,68d7054578436788b19ea950,BN-B6Q9G2,,,140,0,2025-09-27T02:57:33.401+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eab7c,68d7054578436788b19ea939,BN-T6Y2M4,,2026-04-04T00:00:00.000+00:00,120,18,2025-09-27T02:57:33.401+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eab7f,68d7054578436788b19eaa31,BN-Y7F1D4,,2026-03-08T00:00:00.000+00:00,4570,0,2025-09-27T02:57:33.401+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eab82,68d7054578436788b19eaa1d,BN-B3F6V7,,,199,102,2025-09-27T02:57:33.401+00:00,2025-09-27T02:57:33.401+00:00,0
68d7054578436788b19eab84,68d7054578436788b19eaa14,BN-U6I4I3,,,199,50,2025-09-27T02:57:33.401+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eab86,68d7054578436788b19eaa19,BN-Y1M0F4,,2025-08-06T00:00:00.000+00:00,199,83,2025-09-27T02:57:33.401+00:00,2025-09-27T02:57:33.401+00:00,0
68d7054578436788b19eab88,68d7054578436788b19ea93a,BN-K6K0T4,,,199,121,2025-09-27T02:57:33.401+00:00,2025-09-27T02:57:33.401+00:00,0
68d7054578436788b19eab8a,68d7054578436788b19ea95e,BN-P4P1S3,,2026-02-08T00:00:00.000+00:00,99,30,2025-09-27T02:57:33.401+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eab8c,68d7054578436788b19ea95d,BN-T5J1I1,,2025-09-19T00:00:00.000+00:00,265,0,2025-09-27T02:57:33.401+00:00,2025-09-27T02:58:35.290+00:00,0
